City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
kavaratti,10.57,72.64,86.0,70,20,5.95,IN,1585455762
bonavista,48.65,-53.11,31.89,97,100,13.76,CA,1585455762
kabompo,-13.59,24.2,63.19,70,96,4.5,ZM,1585455763
chiredzi,-21.05,31.67,63.14,78,10,1.68,ZW,1585455763
pombas,17.15,-25.02,69.8,68,75,16.11,CV,1585455763
banda aceh,5.56,95.32,85.86,70,53,6.31,ID,1585455761
northam,51.03,-4.22,39.99,73,0,13.0,GB,1585455763
myitkyina,25.38,97.4,91.15,29,0,2.06,MM,1585455764
poltavka,54.37,71.76,32.13,93,98,11.12,RU,1585455764
rincon,32.3,-81.24,73.4,83,1,9.17,US,1585455565
sola,-13.88,167.55,86.0,84,90,18.14,VU,1585455764
lisakovsk,52.54,62.49,23.22,94,68,9.13,KZ,1585455764
naze,28.37,129.48,69.8,64,40,18.34,JP,1585455765
ipixuna,-1.76,-48.8,78.8,94,100,3.36,BR,1585455765
richards bay,-28.78,32.04,69.28,78,2,15.05,ZA,1585455766
torbay,47.67,-52.73,34.0,97,90,12.75,CA,1585455766
casas grandes,30.37,-107.95,53.31,21,8,3.78,MX,1585455766
vestmannaeyjar,63.44,-20.27,42.75,82,87,16.06,IS,1585455766
balkanabat,39.51,54.37,51.89,39,0,3.83,TM,1585455767
chulym,55.1,80.96,27.12,96,93,12.15,RU,1585455767
zamora,-4.07,-78.96,69.22,55,90,2.39,EC,1585455767
chipinge,-20.19,32.62,57.67,75,41,2.51,ZW,1585455767
pouebo,-20.4,164.57,81.75,64,99,10.36,NC,1585455767
alyangula,-13.85,136.42,91.4,55,40,11.41,AU,1585455768
oussouye,12.48,-16.55,73.4,88,31,4.7,SN,1585455768
ostersund,63.18,14.64,24.01,92,49,11.41,SE,1585455768
sabang,5.89,95.32,84.29,74,88,8.99,ID,1585455768
ixtapa,20.7,-105.2,75.2,83,5,3.36,MX,1585455768
banjar,-8.19,114.97,87.8,79,40,9.17,ID,1585455769
bull savanna,17.89,-77.59,72.32,78,16,6.15,JM,1585455769
mayo,38.89,-76.51,52.0,93,90,7.67,US,1585455769
semirom,31.42,51.57,37.96,43,94,5.06,IR,1585455769
kabo,7.7,18.63,75.04,67,96,3.69,CF,1585455769
nador,35.17,-2.93,51.8,87,7,1.12,MA,1585455770
aswan,24.09,32.91,61.2,44,0,10.33,EG,1585455770
inverness,57.48,-4.22,37.99,55,87,3.36,GB,1585455770
teguise,29.06,-13.56,57.2,87,43,6.93,ES,1585455770
mengcheng,33.26,116.57,47.37,72,100,4.97,CN,1585455771
voyvozh,62.89,54.96,33.15,88,100,11.45,RU,1585455771
chara,56.91,118.26,23.2,78,26,3.27,RU,1585455771
urumqi,43.8,87.6,46.4,31,85,6.71,CN,1585455719
gusau,12.16,6.66,75.13,18,4,2.08,NG,1585455771
floriano,-6.77,-43.02,74.43,82,0,2.71,BR,1585455772
barra do garcas,-15.89,-52.26,72.3,85,100,3.29,BR,1585455772
sarkand,45.41,79.92,33.21,61,83,2.64,KZ,1585455772
nishihara,26.18,127.76,73.4,68,75,8.05,JP,1585455772
the pas,53.83,-101.25,23.0,62,1,9.17,CA,1585455772
cabinda,-5.55,12.2,80.89,88,29,8.9,AO,1585455773
abbeville,50.1,1.83,41.0,52,52,16.11,FR,1585455773
morondava,-20.28,44.28,77.32,83,55,4.43,MG,1585455773
buraydah,26.33,43.98,64.4,82,0,10.29,SA,1585455500
yulara,-25.24,130.99,98.6,13,0,13.87,AU,1585455773
terrace,54.52,-128.6,37.0,93,90,10.29,CA,1585455774
luangwa,-15.62,30.42,70.54,80,35,2.42,ZM,1585455774
zhuji,29.72,120.24,46.4,81,40,2.24,CN,1585455774
los llanos de aridane,28.66,-17.92,60.8,67,2,8.05,ES,1585455774
celestun,20.87,-90.4,84.06,55,0,16.35,MX,1585455774
lata,40.16,-8.33,52.0,89,22,3.51,PT,1585455775
kadom,54.56,42.47,39.34,90,99,8.41,RU,1585455664
bijie,27.31,105.29,45.43,51,100,4.25,CN,1585455482
ilebo,-4.32,20.58,72.7,70,97,0.76,CD,1585455775
casper,42.87,-106.31,36.0,74,90,6.6,US,1585455775
anderson,34.53,-82.65,73.99,73,1,9.17,US,1585455776
point pedro,9.82,80.23,81.0,68,81,4.18,LK,1585455776
requena,39.49,-1.1,48.0,93,11,5.82,ES,1585455776
kella,51.23,10.08,39.2,64,91,6.93,DE,1585455776
uusikaupunki,60.8,21.41,23.0,62,0,3.36,FI,1585455777
west wendover,40.74,-114.07,48.2,42,90,9.17,US,1585455586
rio grande,-32.03,-52.1,71.74,89,9,13.96,BR,1585455777
altamont,42.21,-121.74,41.0,80,90,5.82,US,1585455777
kalmunai,7.42,81.82,82.85,65,10,3.29,LK,1585455777
jalu,29.03,21.55,64.2,25,0,11.92,LY,1585455778
yevlax,40.61,47.15,46.4,87,75,2.24,AZ,1585455778
kuala selangor,3.35,101.25,89.6,66,20,3.36,MY,1585455778
rocha,-34.48,-54.33,68.41,93,98,7.0,UY,1585455778
cockburn town,21.46,-71.14,77.29,81,9,20.38,TC,1585455778
gladstone,-23.85,151.25,84.2,51,75,14.99,AU,1585455779
vila franca do campo,37.72,-25.43,57.2,76,40,20.8,PT,1585455779
teahupoo,-17.83,-149.27,82.4,65,92,8.05,PF,1585455779
hofn,64.25,-15.21,40.39,67,82,7.81,IS,1585455779
calatayud,41.35,-1.64,46.4,75,16,5.82,ES,1585455780
tarabuco,-19.17,-64.92,49.1,42,25,3.49,BO,1585455780
lokosovo,61.13,74.82,30.88,97,92,10.69,RU,1585455667
bilibino,68.05,166.44,14.18,88,100,5.68,RU,1585455780
pierre,44.37,-100.35,39.0,74,1,5.21,US,1585455762
gondar,12.6,37.47,58.46,15,97,4.59,ET,1585455781
maarianhamina,60.1,19.93,30.2,54,40,6.93,AX,1585455781
eucaliptus,-17.58,-67.52,49.62,26,61,9.57,BO,1585455781
yarada,17.65,83.27,86.0,70,40,4.7,IN,1585455782
ararat,39.83,44.7,51.8,62,75,2.24,AM,1585455782
silver city,32.77,-108.28,43.0,38,1,10.29,US,1585455651
seoul,37.57,126.98,57.2,32,1,4.54,KR,1585455505
hualmay,-11.1,-77.61,73.67,73,100,5.03,PE,1585455782
estelle,29.85,-90.11,77.0,100,1,5.82,US,1585455783
south river,40.45,-74.39,48.99,93,90,10.56,US,1585455783
puerto leguizamo,-0.19,-74.78,74.12,90,82,2.46,CO,1585455783
tiznit,29.58,-9.5,52.09,71,82,3.94,MA,1585455783
necochea,-38.55,-58.74,66.99,89,86,5.01,AR,1585455784
pacific grove,36.62,-121.92,54.0,87,90,5.12,US,1585455721
wamba,8.93,8.6,81.5,50,1,4.97,NG,1585455784
alihe,50.57,123.72,40.23,48,100,7.36,CN,1585455784
sokoni,-6.43,39.55,78.8,94,75,2.46,TZ,1585455784
sao joao da barra,-21.64,-41.05,74.61,81,19,2.01,BR,1585455785
la ronge,55.1,-105.28,14.0,43,20,6.93,CA,1585455785
flinders,-34.58,150.86,77.0,61,51,10.29,AU,1585455785
mabaruma,8.2,-59.78,75.85,88,93,6.91,GY,1585455785
dinar,38.06,30.17,41.0,80,75,6.93,TR,1585455785
mpraeso,6.59,-0.73,72.93,84,30,3.15,GH,1585455786
ballina,-28.87,153.57,80.01,65,40,10.29,AU,1585455786
puerto colombia,10.99,-74.95,80.6,74,20,17.22,CO,1585455786
quatre cocos,-20.21,57.76,82.0,88,40,11.41,MU,1585455787
awjilah,29.11,21.29,64.11,25,0,12.73,LY,1585455787
eyl,7.98,49.82,80.28,78,87,12.59,SO,1585455787
malanje,-9.54,16.34,65.32,70,90,1.97,AO,1585455787
panguna,-6.32,155.48,77.9,76,83,2.86,PG,1585455787
guadalupe y calvo,26.1,-106.97,46.53,18,45,3.44,MX,1585455788
tarancon,40.01,-3.01,45.0,50,0,6.93,ES,1585455788
arman,59.7,150.17,20.12,95,100,21.85,RU,1585455788
santa rosa,14.31,121.11,91.99,52,20,9.17,PH,1585455789
swellendam,-34.02,20.44,55.4,87,100,2.24,ZA,1585455789
tyulgan,52.34,56.17,28.11,94,100,5.32,RU,1585455789
avera,33.19,-82.53,73.99,88,90,3.36,US,1585455789
trinidad,-14.83,-64.9,74.77,90,100,2.01,BO,1585455790
ketchikan,55.34,-131.65,39.2,93,90,11.41,US,1585455790
petropavlovsk-kamchatskiy,53.05,158.65,35.6,47,40,11.18,RU,1585455787
san rafael,-34.62,-68.33,70.63,36,0,3.33,AR,1585455790
turukhansk,65.82,87.98,9.61,95,90,7.43,RU,1585455666
katobu,-4.94,122.53,85.1,74,100,4.65,ID,1585455791
tongliao,43.61,122.27,55.98,29,0,16.64,CN,1585455791
altamira,-3.2,-52.21,74.86,94,94,3.4,BR,1585455791
yarim,14.3,44.38,54.81,37,48,1.95,YE,1585455791
tomatlan,19.93,-105.25,72.32,58,12,6.64,MX,1585455791
uige,-7.61,15.06,68.27,77,99,3.51,AO,1585455792
puerto rondon,6.28,-71.1,82.92,38,27,5.84,CO,1585455792
pangai,-19.8,-174.35,80.49,81,6,15.79,TO,1585455792
deputatskiy,69.3,139.9,8.15,89,100,3.51,RU,1585455792
buchanan,5.88,-10.05,78.8,94,75,3.06,LR,1585455793
opelousas,30.53,-92.08,77.0,88,90,10.29,US,1585455793
san ignacio,17.16,-89.07,73.99,91,3,4.0,BZ,1585455793
am timan,11.03,20.28,80.91,21,81,2.19,TD,1585455793
laredo,27.51,-99.51,73.4,43,1,8.05,US,1585455496
gao,16.64,1.64,81.5,23,64,10.71,ML,1585455794
viedma,-40.81,-63.0,63.82,55,45,18.23,AR,1585455794
ust-abakan,53.85,91.37,37.4,44,87,11.18,RU,1585455794
san jose iturbide,21.0,-100.38,75.2,38,40,4.7,MX,1585455794
gasa,31.5,34.47,54.0,87,20,8.05,PS,1585455709
novoagansk,61.94,76.66,27.77,97,59,11.43,RU,1585455795
neyshabur,36.21,58.8,50.32,37,100,6.64,IR,1585455692
bambanglipuro,-7.95,110.28,86.72,64,30,2.55,ID,1585455795
naryan-mar,67.67,53.09,23.29,96,99,19.46,RU,1585455796
medina,24.47,39.61,68.0,13,0,3.36,SA,1585455606
lazaro cardenas,17.96,-102.2,74.32,76,0,1.63,MX,1585455658
thompson,55.74,-97.86,6.8,71,20,13.87,CA,1585455796
cacapava do sul,-30.51,-53.49,66.79,65,85,0.31,BR,1585455797
caraz,-9.05,-77.81,60.94,33,100,0.31,PE,1585455797
skanderborg,56.04,9.93,35.6,55,47,19.46,DK,1585455797
lumatil,5.87,124.89,91.4,52,75,6.93,PH,1585455797
tual,-5.67,132.75,83.77,70,56,4.92,ID,1585455797
mao,39.89,4.27,48.2,93,73,3.36,ES,1585455798
port-gentil,-0.72,8.78,81.32,83,1,9.22,GA,1585455798
bom sucesso,-21.03,-44.76,63.52,73,99,3.04,BR,1585455798
moose factory,51.26,-80.61,21.2,92,1,3.36,CA,1585455798
flagstaff,35.2,-111.65,53.01,51,75,7.54,US,1585455799
son la,21.32,103.9,85.64,40,11,3.44,VN,1585455723
noumea,-22.28,166.46,80.01,65,90,18.34,NC,1585455655
ghanzi,-21.57,21.78,70.63,46,81,6.15,BW,1585455799
bulgan,48.81,103.53,38.66,33,88,4.36,MN,1585455799
rjukan,59.88,8.59,11.5,76,0,7.02,NO,1585455800
kardla,59.0,22.75,32.0,61,100,8.01,EE,1585455800
